830c,CHEMBL512613,COCCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)OC(C)C)C(=O)O,8.323908741
830c,CHEMBL513148,CC(C)OC(=O)N1CCC(CC1)[C@@H](NS(=O)(=O)c2ccc(s2)c3ccc(OC(F)(F)F)cc3)C(=O)O,7.201152407
830c,CHEMBL513645,CCCCS(=O)(=O)N1CCC(CC1)[C@@H](NS(=O)(=O)c2ccc(s2)c3ccc(OCC)cc3)C(=O)O,7.684278115
830c,CHEMBL513655,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(Cc4ccccc4)CC3)C(=O)O,7.653136526
830c,CHEMBL513823,CCOc1ccc(cc1)c2ccc(s2)S(=O)(=O)N[C@H](C3CCN(CC3)C(=O)OC)C(=O)O,7.536058295
830c,CHEMBL79267,COc1ccc(cc1)c2ccc(cc2)S(=O)(=O)NC(C3CCN(CC3)C(=O)CC(C)C)C(=O)O,7.860120914
830c,CHEMBL82113,COCCOC(=O)N1CCC(CC1)C(NS(=O)(=O)c2ccc(Oc3ccccc3)cc2)C(=O)O,6.850011544
830c,CHEMBL82169,COc1ccc(cc1)c2ccc(cc2)S(=O)(=O)NC(C3CCN(CC3)C(=O)OC(C)(C)C)C(=O)O,9.150028088
830c,CHEMBL83282,COc1ccc(cc1)c2ccc(cc2)S(=O)(=O)NC(C3CCN(CC3)C(=O)N4CCOCC4)C(=O)O,8.739928612
830c,CHEMBL83368,COc1ccc(cc1)c2ccc(cc2)S(=O)(=O)NC(C3CCN(CC3)C(=O)OC(C)C)C(=O)O,9
830c,CHEMBL85026,CCCCOc1ccc(cc1)S(=O)(=O)NC(C2CCN(CC2)C(=O)OCCOC)C(=O)O,6.099999035
830c,CHEMBL338077,COc1ccc(cc1)S(=O)(=O)N2CCN(CC2C(=O)NO)C(=O)COc3ccccc3,8.659952682
830c,CHEMBL123615,CCCCCC(=O)N1CCN(C(C1)C(=O)NO)S(=O)(=O)c2ccc(OC)cc2,8.770062314
830c,CHEMBL123627,COc1ccc(cc1)S(=O)(=O)N2CCN(CC2C(=O)NO)C(=O)c3occc3,8.599980365
830c,CHEMBL125598,COc1ccc(cc1)S(=O)(=O)N2CCN(CC2C(=O)NO)C(=O)c3ccc(cc3)c4ccccc4,9.049976093
830c,CHEMBL178732,CCC(=O)N1CCC(N(CC1)S(=O)(=O)c2ccc(OCC#CC)cc2)C(=O)NO,7.7000571
830c,CHEMBL178929,COCC(=O)N1CCC(N(CC1)S(=O)(=O)c2ccc(OCC#CC)cc2)C(=O)NO,7.510041521
830c,CHEMBL180130,CC#CCOc1ccc(cc1)S(=O)(=O)N2CCN(C)CCC2C(=O)NO,7.68006156
830c,CHEMBL181208,CCN1CCC(N(CC1)S(=O)(=O)c2ccc(OCC#CC)cc2)C(=O)NO,7.770062314
830c,CHEMBL183132,CC#CCOc1ccc(cc1)S(=O)(=O)N2CCN(Cc3ccccc3)CCC2C(=O)NO,8.150028088
830c,CHEMBL252266,COc1ccc(cc1)S(=O)(=O)N2CCCN(CC2C(=O)NO)C(=O)CN,7.339988779
830c,CHEMBL252461,COc1ccc(cc1)S(=O)(=O)N2CCCNCC2C(=O)NO,8.289967301
830c,CHEMBL252462,COc1ccc(cc1)S(=O)(=O)N2CCN(CC2C(=O)NO)C(=O)C(O)C(C)C,9
830c,CHEMBL252463,COc1ccc(cc1)S(=O)(=O)N2CCN(CC2C(=O)NO)C(=O)c3nnsc3C,7.68006156
